Store,Item,Current Stock,Lead Time (Days),Days Until Stockout,Reorder Alert (<= LT+2)
1,7,283.0,3,7,No
2,42,249.0,4,7,No
4,7,288.0,3,7,No
7,13,298.0,4,7,No
7,27,75.0,3,7,No
9,13,462.0,4,7,No
10,20,261.0,4,7,No
3,34,169.0,4,8,No
3,42,246.0,4,8,No
5,7,260.0,3,8,No
6,13,364.0,4,8,No
7,9,204.0,5,8,No
8,20,355.0,4,8,No
9,20,297.0,4,8,No
10,3,235.0,4,8,No
10,7,379.0,3,8,No
2,9,431.0,5,9,No
2,46,490.0,5,9,No
4,31,390.0,5,9,No
5,25,442.0,6,9,No
5,38,408.0,5,9,No
8,9,431.0,5,9,No
9,24,470.0,5,9,No
9,33,480.0,6,9,No
9,34,174.0,4,9,No
9,42,244.0,4,9,No
1,16,164.0,5,10,No
1,29,485.0,7,10,No
2,3,372.0,4,10,No
2,34,251.0,4,10,No
3,20,391.0,4,10,No
3,31,479.0,5,10,No
3,46,486.0,5,10,No
4,3,285.0,4,10,No
4,46,485.0,5,10,No
5,9,297.0,5,10,No
5,29,393.0,7,10,No
5,41,122.0,6,10,No
6,7,337.0,3,10,No
6,18,473.0,6,10,No
7,3,192.0,4,10,No
7,22,435.0,7,10,No
7,38,429.0,5,10,No
8,5,166.0,6,10,No
10,1,189.0,5,10,No
10,16,205.0,5,10,No
10,34,208.0,4,10,No
1,2,424.0,7,11,No
1,17,251.0,8,11,No
2,17,344.0,8,11,No
5,2,378.0,7,11,No
6,11,439.0,6,11,No
6,29,437.0,7,11,No
7,18,455.0,6,11,No
7,36,438.0,7,11,No
8,3,365.0,4,11,No
9,7,498.0,3,11,No
9,48,436.0,6,11,No
10,17,306.0,8,11,No
10,42,350.0,4,11,No
2,27,251.0,3,12,No
3,49,295.0,8,12,No
5,3,258.0,4,12,No
5,20,335.0,4,12,No
5,43,341.0,9,12,No
5,48,340.0,6,12,No
7,20,304.0,4,12,No
7,43,318.0,9,12,No
8,17,359.0,8,12,No
9,9,475.0,5,12,No
9,39,435.0,8,12,No
1,39,385.0,8,13,No
1,43,459.0,9,13,No
3,3,412.0,4,13,No
5,49,215.0,8,13,No
